[2026-03-04 04:31:54] [root] Run directory: /home/runner/work/deplodock/deplodock/experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000/2026-03-04_04-31-54_a64f1bc9
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Running 3 benchmark task(s) in 3 execution group(s)
[2026-03-04 04:31:54] [root] GPU concurrency: 3 (groups split across multiple VMs)
[2026-03-04 04:31:54] [root] Parallel mode (max workers: 3)
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Commit mode enabled: results will be committed after each task
[2026-03-04 04:31:54] [pro6000_x_1_r01] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r01] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r01' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r02] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r02] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r02' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r03] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r03] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r03' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:32:18] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] External IP: 34.44.179.95
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] External IP: 34.59.216.250
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:22] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] External IP: 34.67.253.131
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:47] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:47] [pro6000_x_1_r02] VM provisioned: runner@34.59.216.250:22 (instance_id=bench-pro6000-x-1-r02)
[2026-03-04 04:32:49] [deplodock.provisioning.remote] SSH error (runner@34.59.216.250): Warning: Permanently added '34.59.216.250' (ED25519) to the list of known hosts.
[2026-03-04 04:32:49] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:49] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:49] [pro6000_x_1_r01] VM provisioned: runner@34.44.179.95:22 (instance_id=bench-pro6000-x-1-r01)
[2026-03-04 04:32:51] [deplodock.provisioning.remote] SSH error (runner@34.44.179.95): Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:32:51] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:53] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:53] [pro6000_x_1_r03] VM provisioned: runner@34.67.253.131:22 (instance_id=bench-pro6000-x-1-r03)
[2026-03-04 04:32:55] [deplodock.provisioning.remote] SSH error (runner@34.67.253.131): Warning: Permanently added '34.67.253.131' (ED25519) to the list of known hosts.
[2026-03-04 04:32:55] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_ivllm-vllm-oai-latest)
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:12] [deplodock.deploy.orchestrate] Pulling images...
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_eafp8-g-b-t-a-b-t-d-c-g-d-r-cache-kv-cache-dtype-bf16_eesglang-E-J-D-0_ilms-sglang-d-cu13)
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport] Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport]  Image vllm/vllm-openai:latest Pulling 
[2026-03-04 04:35:01] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 11B
[2026-03-04 04:35:01] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 5B
[2026-03-04 04:35:01] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 11B
[2026-03-04 04:35:01] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 6B
[2026-03-04 04:35:01] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 11B
[2026-03-04 04:35:01] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 6B
[2026-03-04 04:35:01] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 11B
[2026-03-04 04:35:01] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 6B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 11B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 6B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 11B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 6B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 12B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 6B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 12B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 6B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 12B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 6B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 12B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 6B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 12B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 6B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 12B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 7B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 12B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport] Download complete. Moving file to /hf_models/hub/models--Qwen--Qwen3-Coder-Next-FP8/blobs/62c034d5f7b21b25cc2497a9cebfbebbda500d0d3a9b08381d476c481dc2df5b
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 7B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport] Downloading 'model-00004-of-00040.safetensors' to '/hf_models/hub/models--Qwen--Qwen3-Coder-Next-FP8/blobs/879eaa1ce8ba3b7c3e48c24deb039a9972bcb724f790945a916003efd4312616.incomplete'
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 12B
[2026-03-04 04:35:02] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 7B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 12B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 7B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 12B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 7B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 13B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 7B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 13B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 7B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 13B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 7B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 13B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 7B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 13B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 7B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 13B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 8B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 13B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 8B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 13B
[2026-03-04 04:35:03] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 8B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 13B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 8B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 13B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 8B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 14B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 8B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 14B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 8B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 14B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 8B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 14B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 8B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 14B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 8B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 14B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 9B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 14B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 9B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 14B
[2026-03-04 04:35:04] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 9B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 14B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 9B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 14B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 9B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 15B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 9B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 15B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 9B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 15B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 9B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 15B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 9B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 15B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 9B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 15B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 10B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 15B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 10B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 15B
[2026-03-04 04:35:05] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 10B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 15B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 10B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 15B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 10B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 16B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 10B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 16B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 10B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 16B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 10B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 16B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 10B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 16B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 10B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 16B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 11B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 16B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 11B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 16B
[2026-03-04 04:35:06] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 11B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 16B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 11B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 16B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 11B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 17B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 11B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 17B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 11B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 17B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 11B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 17B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 11B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 17B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 11B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 17B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 12B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 17B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport] Download complete. Moving file to /hf_models/hub/models--Qwen--Qwen3-Coder-Next-FP8/blobs/879eaa1ce8ba3b7c3e48c24deb039a9972bcb724f790945a916003efd4312616
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 12B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport] Downloading 'model-00005-of-00040.safetensors' to '/hf_models/hub/models--Qwen--Qwen3-Coder-Next-FP8/blobs/785259af0e3e7959d48360927f9556f1b636a5d800dcbc8d2a11c295b9caab4f.incomplete'
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 17B
[2026-03-04 04:35:07] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 12B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 17B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 12B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 18B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 12B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 18B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 12B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c05c23358f49 Extracting 18B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 12B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c05c23358f49 Pull complete 0B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 12B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 1B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 12B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 1B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 12B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 1B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 13B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 1B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 13B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 1B
[2026-03-04 04:35:08] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 13B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 1B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 13B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 1B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 13B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 1B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 13B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 1B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 13B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 1B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 13B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 2B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 13B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 2B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 13B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 2B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 14B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 2B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 14B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 2B
[2026-03-04 04:35:09] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 14B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 2B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 14B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 2B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 14B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 2B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 14B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 2B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 14B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 2B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 14B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 2B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 14B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 3B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 14B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 3B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 15B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 3B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 15B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 3B
[2026-03-04 04:35:10] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 15B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 3B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 15B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 3B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 15B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 3B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 15B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 3B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 15B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Extracting 3B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 15B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 15B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Pull complete 0B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 15B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 16B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Extracting 1B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 16B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Extracting 1B
[2026-03-04 04:35:11] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 16B
[2026-03-04 04:35:12] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Extracting 1B
[2026-03-04 04:35:12] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 16B
[2026-03-04 04:35:12] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Extracting 1B
[2026-03-04 04:35:12] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 16B
[2026-03-04 04:35:12] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Extracting 1B
[2026-03-04 04:35:12] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 16B
[2026-03-04 04:35:12] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Extracting 1B
[2026-03-04 04:35:12] [deplodock.provisioning.ssh_transport] Download complete. Moving file to /hf_models/hub/models--Qwen--Qwen3-Coder-Next-FP8/blobs/785259af0e3e7959d48360927f9556f1b636a5d800dcbc8d2a11c295b9caab4f
[2026-03-04 04:35:12] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Extracting 16B
